idx,root,cc_mean,cc_std
120,17660,0.4755419267257784,0.24289482299927623
121,14678,0.48746251274368296,0.1801106187222905
122,20502,0.4580696164255387,0.28736173871910775
123,1111,0.5146620818115688,0.19755195864188926
124,1659,0.4276498980088624,0.3685876815683257
125,18139,0.5962129359079962,0.23462224896754308
126,12716,0.575691226432949,0.2809917277128496
127,17294,0.38320229242476633,0.35793017160721885
128,12595,0.2979330435297945,0.34319190391421217
129,19241,0.4991050085745636,0.24648471112536513
130,1689,0.49788547513166365,0.22509921009902956
131,19392,0.5279835750826387,0.3544530331311997
132,20629,0.4481279137055552,0.2266898113055963
133,20284,0.48376795127457944,0.2862354894058315
134,22068,0.47125461660575135,0.30468133546333953
135,4095,0.4501975639284794,0.267958073207011
136,6311,0.48651433786544257,0.2936702244730011
137,14062,0.5632521468878501,0.19452172647646476
138,15115,0.4745831751758239,0.2379552141864758
139,819,0.475790376574062,0.24433064023410678
140,6543,0.5432432978566596,0.18583683339661283
141,8390,0.43354754623111025,0.3400469936444739
142,16804,0.4532974782263765,0.32862838061948774
143,21994,0.471747869888566,0.2735776254950888
144,5834,0.38148590464028004,0.35500529765427197
145,6197,0.48488817368198667,0.22218164107928276
146,1975,0.4930010162927688,0.29857173143723476
147,12837,0.5711399693147753,0.29672221122489184
148,1151,0.5232771137717223,0.2516587533914783
149,5588,0.49362818137942444,0.279577822566201
150,12397,0.5303771390931824,0.21416830494860792
151,14607,0.462071937079081,0.2632222188379568
152,7482,0.45184898273895896,0.315898872038592
153,6066,0.49457757422764265,0.18357804767014443
154,18890,0.48989090180598105,0.20805317041773105
155,12510,0.4073026417046324,0.27613138536293436
156,20895,0.39547895765957136,0.31624487287310693
157,7277,0.545103664949695,0.20426480101767142
158,20774,0.5043851863645419,0.22499354537198785
159,5948,0.38374808419876155,0.3883200159843647
160,21694,0.3598876228013458,0.37075828037210684
161,16793,0.5087720859145058,0.19910728859682622
162,18208,0.47936801816057556,0.1908234276611465
163,11517,0.5006391886343585,0.2071870168078593
164,20806,0.5112801019591757,0.28441235182226215
165,9544,0.5212465632421258,0.27398060258808776
166,15793,0.5015853975425388,0.23746762385146467
167,10914,0.47569749239926673,0.25306713875686965
168,12776,0.49925371111237987,0.2165673476650841
169,19155,0.4329273089553499,0.3131413984441787
170,3791,0.5173883464498515,0.22744925205273694
171,2879,0.5481975886915177,0.24060882399677067
172,14136,0.5870354315542913,0.25662792132529455
173,6712,0.3476852033251384,0.36921650785262344
174,22398,0.4765075408981197,0.17240372219010341
175,366,0.453163636089977,0.2737667691809812
176,6665,0.41938164427268365,0.3333702605399274
177,21906,0.5379488319141468,0.25447243546783554
178,17361,0.4827629450754223,0.20768090813747583
179,20621,0.5255713614970758,0.1963549871558667
180,19396,0.39867685747358705,0.35647863495294674
181,10982,0.47953496679148244,0.2214432578883061
182,19105,0.5063847347837533,0.2856362688360681
183,11243,0.5054677705447578,0.21487934648566662
184,5444,0.525828609718754,0.2858153968508047
185,7226,0.33391709436945166,0.31272392773662655
186,7014,0.5543606277018667,0.23320345320882407
187,16341,0.5273280898396775,0.2084722080800461
188,18286,0.3984252849910616,0.2650213878912458
189,12667,0.40358334674143936,0.25459080264659223
190,9644,0.46538753014751044,0.27050019255390106
191,8629,0.5531698414626733,0.22342884072237984
192,4818,0.49917892285298926,0.21433201697647655
193,7019,0.45295154907302104,0.2334534533411257
194,9365,0.5688081930830896,0.22741651753021166
195,15000,0.5098386028214485,0.2054734856114896
196,18745,0.4932387282733463,0.2458883242996183
197,10782,0.4922913754727603,0.24553784162097794
198,1382,0.47582039981706875,0.17483421793097212
199,1140,0.45124837674595564,0.3270407656211843
200,5968,0.5443079078621516,0.24365673954825987
201,18915,0.490909417585953,0.25616986607591913
202,17026,0.47278261631270974,0.30182038533447647
203,17543,0.4740215889232083,0.24571332008550661
204,2437,0.6003341292562518,0.2606484511765871
205,5404,0.5426721835954927,0.2186601929562602
206,4219,0.40102784976985684,0.3312353104644527
207,15757,0.47599629360030304,0.3774464816076071
208,5620,0.5013899864505311,0.292103926635903
209,630,0.5641091096319134,0.25472033225791185
210,20448,0.43947641781857405,0.2984973730626403
211,12974,0.4753980138699357,0.18341407212288602
212,9203,0.489717970957166,0.1828307411222143
213,2249,0.5617157124493805,0.2719831724744058
214,1455,0.29053627724819386,0.3477884280050153
215,17601,0.5504368718116609,0.30176121636564535
216,1231,0.47142528243924037,0.32253875999582393
217,1695,0.524369341151905,0.19298239613913612
218,9251,0.5308191422987563,0.23048086735472917
219,14485,0.601615187763592,0.261994345007023
220,5056,0.46926473688324716,0.28997684150526204
221,7353,0.4800140254477514,0.3201920109946398
222,8723,0.5373544486711054,0.2803582252434406
223,14627,0.5079912307551271,0.30221984714722533
224,6103,0.501685877721681,0.19502550732736748
225,5902,0.5307000281176667,0.22475130560121978
226,13204,0.5153504414335917,0.17851135335041474
227,3332,0.3838351682426889,0.33112182018053865
228,13233,0.5162005188038095,0.23666127394706638
229,1941,0.377266929767075,0.37104063931888287
230,6050,0.5027825681711857,0.2515547695002864
231,12935,0.4063891332423819,0.37770821445170016
232,2866,0.40571049370141554,0.30020553503785985
233,22105,0.48739290925784795,0.25278124344173947
234,783,0.5172439725417822,0.20669190731151407
235,18502,0.5315340964800779,0.2763479690463374
236,18950,0.5279535216639882,0.21106213722038736
237,8884,0.36594911629976823,0.28544449135427474
238,16097,0.504049683765261,0.28704047719653
239,5309,0.48962027561612764,0.23006017241173232
240,15746,0.43384548484660446,0.2692748493948606
241,11386,0.41184863858776066,0.34535957955648455
242,14284,0.4634188536791156,0.2701536488229766
243,20663,0.31277269489820253,0.36385690517297675
244,16259,0.5047137387165056,0.2274443004830516
245,10995,0.5882702719351094,0.22258571438532762
246,9550,0.4980383981936089,0.19915640281150768
247,4994,0.5081381532628746,0.20492790948799794
248,15665,0.5493920579665873,0.24378322421249907
249,13725,0.5091456798870605,0.2673963964501925
250,15650,0.424025139688945,0.394558642265387
251,8681,0.48564591070513674,0.290057062642356
252,16174,0.49443613366236694,0.233557283443416
253,3534,0.4349593622054101,0.37474974490681046
254,16575,0.47027220455201724,0.24735693500778877
255,499,0.4020860093075492,0.38234817501852403
256,6704,0.5758106738462702,0.262951550988306
257,15799,0.44313707958558884,0.3113389217606186
258,22222,0.5817696468322369,0.23204872292840112
259,16404,0.4850122263594725,0.3639639757926649
260,554,0.44031559214377564,0.287573560390922
261,8441,0.5107418692121711,0.2294002715573214
262,14546,0.5201851457360163,0.1925959506647164
263,9526,0.5325498416730391,0.17948058582818452
264,19070,0.5049904884280498,0.20015164571155955
265,8059,0.45461526422151033,0.4085355960991643
266,7034,0.534394268890264,0.18611835268647023
267,15512,0.5523512954951543,0.25507209938114184
268,10101,0.4084325127539482,0.3468398426655052
269,2937,0.5612975965499735,0.26814991622123024
270,8913,0.5561778120795758,0.24840382203819125
271,18194,0.43099230150578827,0.2509007733341372
272,9513,0.540131683325825,0.2838427704665461
273,7726,0.49048449074947653,0.25528352838857604
274,10876,0.35421174958345586,0.36211473868158883
275,1347,0.47572138198191594,0.34304210232068416
276,16816,0.4858511501040457,0.23408538064141912
277,11249,0.46279739168282963,0.2860054176313771
278,7494,0.5078836979838509,0.20780664039272967
279,8320,0.5496179996396798,0.2113605914762742
280,20972,0.5828805984249644,0.24441640059308573
281,9221,0.5722180339089235,0.24569590792411128
282,18244,0.5105392719700727,0.2320876501929511
283,21160,0.49969807461936494,0.22365773287285992
284,8724,0.4414652115654403,0.2723306902355452
285,20510,0.47483209344409466,0.2507293582930295
286,17412,0.42716860227139225,0.3721069507641329
287,2889,0.5435707296579295,0.26169630063314375
288,8818,0.4988078492922433,0.23409679882317788
289,12255,0.45756271209189897,0.32583862709448297
290,997,0.48655517866081754,0.2160044478549158
291,9621,0.47271891060034027,0.21196220800088592
292,7839,0.3652516483312037,0.35042270706438167
293,20267,0.5180119556142738,0.22563060951909933
294,5792,0.5517076524160435,0.245501625745446
295,2871,0.5330170067428135,0.25947856256805973
296,3566,0.3535725456593319,0.32955196435810774
297,13216,0.4599357925058305,0.32836836353535537
298,9961,0.5052611248160971,0.3278775034884586
299,3257,0.508321585687291,0.18533971951143247
